  ChessNNpc.cpp
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(3643,16): warning C4305: 'return': truncation from 'double' to 'float'
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4493,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4493,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4496,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4496,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4499,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4499,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4502,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4502,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4505,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4505,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4508,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4508,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4522,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4522,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4525,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4525,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4529,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4529,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4539,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4539,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4542,77): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4542,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4556,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4556,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4557,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4557,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4570,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4570,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4571,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4571,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4580,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4580,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4581,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4581,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4589,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4589,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4597,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4597,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4600,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4600,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4603,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4603,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4606,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4606,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4609,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4609,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4612,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4612,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4615,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4615,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4618,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4618,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4621,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4621,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4624,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4624,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4627,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4627,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4630,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4630,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4641,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4641,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4654,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4654,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4660,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4660,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4662,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4662,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4666,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4666,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4679,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4679,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4681,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4681,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4683,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4683,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4685,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4685,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4687,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4687,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4689,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4689,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4697,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4697,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4699,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4699,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4723,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4723,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4725,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4725,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4730,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4730,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4734,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4734,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4736,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4736,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4738,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4738,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4740,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4740,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4742,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4742,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4744,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4744,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4746,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4746,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4748,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4748,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4754,79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4754,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4759,79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4759,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4765,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4765,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4833,23): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4834,23): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  ChessNNpc.vcxproj -> C:\Users\User\source\repos\ChessNNpc\x64\Debug\ChessNNpc.exe
