  ChessNNpc.cpp
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(7,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4424,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4438,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4438,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4439,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4439,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4452,94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4452,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4453,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4453,65): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4462,108): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4462,66): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4463,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4463,53): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4471,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4471,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4479,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4479,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4482,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4482,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4485,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4485,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4488,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4488,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4491,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4491,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4494,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4494,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4497,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4497,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4500,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4500,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4503,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4503,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4506,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4506,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4509,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4509,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4512,72): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4512,56): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4522,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4522,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4535,124): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4535,78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4541,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4541,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4543,75): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4543,40): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4547,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4547,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4560,69): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4560,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4563,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4563,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4566,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4566,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4568,87): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4568,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4570,86): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4570,63): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4582,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4582,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4597,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4597,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4599,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4599,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4604,85): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4604,61): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4608,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4608,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4610,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4610,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4612,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4612,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4614,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4614,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4616,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4616,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4618,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4618,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4620,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4620,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4622,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4622,57): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4628,79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4628,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4633,79): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4633,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4639,127): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4639,82): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4708,23): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\User\source\repos\ChessNNpc\ChessNNpc\ChessNNpc.cpp(4709,23): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  ChessNNpc.vcxproj -> C:\Users\User\source\repos\ChessNNpc\x64\Debug\ChessNNpc.exe
